ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_BEDARFSZAEHLSTELLEN_164016,6340,Neuer Wall / BleichenbrÃ¼cke,,26.08.2021,POINT (565535.000000 5934029.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164017,6341,Heuberg / GroÃe Bleichen,,20.01.2004,POINT (565438.000000 5934162.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164018,6342,Alter Wall / Adolphsplatz,,02.09.2004,POINT (565605.000000 5933935.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164019,6343,GroÃe Bleichen / Hohe Bleichen,,26.08.2021,POINT (565362.000000 5934139.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164020,6344,Jungfernstieg / Neuer Wall,,28.04.2022,POINT (565802.000000 5934228.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164021,6345,Jungfernstieg / GroÃe Bleichen,,23.03.2023,POINT (565693.000000 5934342.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164022,6346,Luruper Chaussee / Ebertallee (Teilknoten NW),,16.01.2024,POINT (559040.000000 5936532.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164023,6347,Osdorfer LandstraÃe / Bockhorst,,16.06.2004,POINT (555825.000000 5936334.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164024,6348,Elbchaussee / Christian-F.-Hansen-StraÃe,,21.02.2019,POINT (556931.000000 5933597.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164025,6349,ParkstraÃe / Elbchaussee ,,19.02.2019,POINT (558316.000000 5933452.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164026,6350,Zum HÃ¼nengrab / Osdorfer LandstraÃe,,18.09.2007,POINT (558255.000000 5935929.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164027,6351,Heinrich-Plett-StraÃe / Oelsnerring   ,,06.10.2009,POINT (557378.000000 5935854.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164028,6352,TheodorstraÃe / Osdorfer Weg,,04.05.2006,POINT (559425.000000 5935564.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164029,6353,Luruper Chaussee / Albert-Einstein-Ring (Nord),,17.04.2013,POINT (558859.000000 5936725.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164030,6354,WalderseestraÃe / A7 AS HH-Othmarschen Knoten West,,28.02.2008,POINT (559318.000000 5934654.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164031,6355,Bahrenfelder Chaussee / SilcherstraÃe,,18.04.2013,POINT (559834.000000 5935917.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164032,6356,Finkenwerder StraÃe / Dradenauer Deichweg,,11.11.2008,POINT (559451.000000 5929993.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164033,6357,ReichardtstraÃe / Bahrenfelder Chaussee,,06.05.2014,POINT (560759.000000 5935438.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164034,6358,Kieler StraÃe / Kronsaalsweg,,10.07.2007,POINT (560878.000000 5939213.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164035,6359,Bornkampsweg /  BoschstraÃe,,08.09.2022,POINT (560797.000000 5935805.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164036,6360,Bahrenfelder Steindamm / ThomasstraÃe,,18.04.2013,POINT (561431.000000 5934978.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164037,6361,Bahrenfelder Steindamm / Stahltwiete,,27.04.2010,POINT (561279.000000 5935070.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164038,6362,Bahrenfelder Steindamm / Celsiusweg,,27.04.2010,POINT (561129.000000 5935186.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164039,6363,RuhrstraÃe / StresemannstraÃe,,11.07.2023,POINT (561365.000000 5935374.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164040,6364,SchÃ¼tzenstraÃe / Kohlentwiete,,18.04.2013,POINT (561464.000000 5935010.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164041,6365,SchÃ¼tzenstraÃe / StresemannstraÃe,,18.04.2013,POINT (561555.000000 5935358.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164042,6366,Kieler StraÃe / A7 AS HH-Stellingen Knoten Nordwest,,20.10.2020,POINT (561079.000000 5938975.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164043,6367,Schleswiger StraÃe / LeunastraÃe,,11.07.2023,POINT (561794.000000 5935728.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164044,6368,HÃ¶genstraÃe / Steenwisch,,14.06.2022,POINT (562142.000000 5937461.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164045,6369,SillemstraÃe / Hellkamp,,11.04.2012,POINT (562622.000000 5936827.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164046,6370,HeuÃweg / OsterstraÃe,,11.06.2013,POINT (563012.000000 5936781.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164047,6371,UnnastraÃe / Ottersbekallee,,16.08.2012,POINT (563492.000000 5937152.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164048,6372,Fruchtallee / EmilienstraÃe,,29.03.2012,POINT (563106.000000 5936263.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164049,6373,OsterstraÃe / Eppendorfer Weg,,11.06.2013,POINT (563652.000000 5936548.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164050,6374,QuickbornstraÃe / GÃ¤rtnerstraÃe,,23.08.2012,POINT (563778.000000 5937145.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164051,6375,Stresemannallee / Veilchenweg,,12.06.2007,POINT (563385.000000 5938193.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164052,6376,Grandweg / Veilchenweg,,12.06.2007,POINT (563870.000000 5938234.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164053,6377,Aue-Hauptdeich / Osterfelddeich,,01.06.2006,POINT (558713.000000 5930470.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164054,6378,Grandweg / TroplowitzstraÃe,,28.10.2010,POINT (564057.000000 5937889.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164055,6379,Grandweg / Stresemannallee,,12.06.2007,POINT (563607.000000 5938613.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164056,6380,Lokstedter GrenzstraÃe  /  KoppelstraÃe,,29.09.2011,POINT (562423.000000 5938699.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164057,6381,WÃ¶rdemanns Weg / Gazellenkamp,,12.12.2013,POINT (561730.000000 5939073.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164058,6382,EimsbÃ¼tteler Chaussee / Eppendorfer Weg,,24.09.2013,POINT (563319.000000 5935904.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164059,6383,MansteinstraÃe / Eppendorfer Weg,,11.06.2013,POINT (563900.000000 5937110.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164060,6384,GoebenstraÃe / BismarckstraÃe,,12.04.2017,POINT (564008.000000 5936698.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164061,6385,Salomon-Heine-Weg / Meenkwiese,,03.12.2013,POINT (565470.000000 5939255.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164062,6386,GroÃe BahnstraÃe  / WaidmannstraÃe,,04.03.2010,POINT (561958.000000 5935946.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164063,6387,Kieler StraÃe / Augustenburger StraÃe   ,,23.08.2012,POINT (562568.000000 5935561.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164064,6388,Doormannsweg / Alsenplatz,,23.08.2012,POINT (563045.000000 5935763.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164065,6389,Kieler StraÃe / WaidmannstraÃe,,15.06.2021,POINT (562532.000000 5935985.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164066,6390,Doormannsweg / EimsbÃ¼tteler Chaussee,,22.11.2012,POINT (563213.000000 5936056.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164067,6391,EimsbÃ¼tteler Chaussee / WaterloostraÃe,,31.10.2013,POINT (563388.000000 5935792.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164068,6392,PlÃ¶ner StraÃe / StresemannstraÃe,,11.07.2023,POINT (562170.000000 5935384.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164069,6393,GeffckenstraÃe / HeilwigstraÃe,,28.02.2012,POINT (565808.000000 5937798.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164070,6394,KellinghusenstraÃe / HeilwigstraÃe,,28.02.2012,POINT (565701.000000 5938599.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164071,6395,Eppendorfer LandstraÃe / KÃ¼mmellstraÃe,,28.10.2010,POINT (565347.000000 5938387.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164072,6396,KellinghusenstraÃe / GoernestraÃe ,,07.10.2014,POINT (565640.000000 5938291.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164073,6397,Leinpfad / GoernestraÃe,,14.09.2023,POINT (566045.000000 5938167.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164074,6398,Klostergarten / Harvestehuder Weg,,24.08.2005,POINT (565772.000000 5937239.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164075,6399,Iseplatz / HegestraÃe,,09.04.2013,POINT (565428.000000 5937846.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164076,6400,CurschmannstraÃe / Breitenfelder StraÃe,,28.10.2010,POINT (564669.000000 5938084.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164077,6401,Zufahrt UKE / MartinistraÃe,,30.01.2018,POINT (564573.000000 5938213.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164078,6402,LÃ¶wenstraÃe  / Breitenfelder StraÃe ,,28.10.2010,POINT (564468.000000 5937964.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164079,6403,MartinistraÃe  / LÃ¶wenstraÃe,,28.10.2010,POINT (564378.000000 5938084.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164080,6404,MartinistraÃe / Falkenried,,25.09.2007,POINT (564217.000000 5937979.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164081,6405,FrickestraÃe / MartinistraÃe,,26.08.2021,POINT (564951.000000 5938494.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164082,6406,TarpenbekstraÃe / MartinistraÃe,,28.10.2010,POINT (565122.000000 5938621.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164083,6407,HudtwalckerstraÃe / Leinpfad,,12.06.2018,POINT (565804.000000 5938726.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164084,6408,Marseiller StraÃe / Dammtordamm,,21.11.2006,POINT (565573.000000 5935009.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164085,6409,PlÃ¶ner StraÃe / Zufahrt Metro SO,,09.09.2010,POINT (562170.000000 5935423.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164086,6410,Vogt-KÃ¶lln-StraÃe / WÃ¶rdemanns Weg,,30.05.2012,POINT (561644.000000 5939178.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164087,6411,Theodor-Heuss-Platz / Dammtordamm,,12.06.2019,POINT (565622.000000 5935091.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164088,6412,Theodor-Heuss-Platz / Mittelweg,,21.11.2006,POINT (565641.000000 5935105.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164089,6413,Mittelweg / Sophienterrasse,,02.02.2006,POINT (565767.000000 5936851.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164090,6414,Leinpfad / Maria-Louisen-StraÃe,,05.07.2016,POINT (565930.000000 5937691.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164091,6415,Georg-Wilhelm-StraÃe / RotenhÃ¤user StraÃe,,18.06.2009,POINT (565796.000000 5928940.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164092,6416,Georg-Wilhelm-StraÃe / VogelhÃ¼ttendeich,,09.05.2006,POINT (565868.000000 5930161.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164093,6417,Bei der WollkÃ¤mmerei / Schmidts Breite,,18.06.2009,POINT (565470.000000 5928472.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164094,6418,Bei der WollkÃ¤mmerei / IndustriestraÃe ,,06.04.2022,POINT (565166.000000 5928980.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164095,6419,Reiherstieg-Hauptdeich / VogelhÃ¼ttendeich,,17.06.2014,POINT (565061.000000 5930500.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164096,6420,Kleiner Burstah / Willy-Brandt-StraÃe ,,30.05.2024,POINT (565517.000000 5933614.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164097,6421,Hugh-Greene-Weg  / Julius-Vosseler-StraÃe,,29.09.2011,POINT (562753.000000 5938895.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164098,6422,NeanderstraÃe / Ludwig-Erhard-StraÃe   ,,05.05.2009,POINT (564788.000000 5933842.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164099,6423,RambachstraÃe / Vorsetzen,,13.06.2007,POINT (564691.000000 5933283.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164100,6424,NeustÃ¤dter Neuer Weg / Vorsetzen,,13.06.2007,POINT (564821.000000 5933265.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164101,6425,Elbchaussee / TeufelsbrÃ¼ck,,30.11.2006,POINT (557196.000000 5933512.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164102,6426,Brahmsallee / HallerstraÃe,,16.08.2012,POINT (565017.000000 5936406.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164103,6427,BornstraÃe / Grindelhof,,28.09.2023,POINT (565044.000000 5935901.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164104,6428,Grindelberg / Schlankreye,,28.11.2013,POINT (564724.000000 5936956.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164105,6429,Hochallee / InnocentiastraÃe,,16.08.2012,POINT (565289.000000 5937110.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164106,6430,Eppendorfer Marktplatz / HeinickestraÃe,,01.10.2008,POINT (565469.000000 5938712.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164107,6431,Loogeplatz N / Loogeplatz SW,,07.10.2014,POINT (565631.000000 5938191.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164108,6432,Aue-Hauptdeich / KÃ¶terdamm,,15.06.2006,POINT (558791.000000 5931138.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164109,6433,OstfrieslandstraÃe / Finkenwerder Landscheideweg,,16.05.2013,POINT (558626.000000 5931245.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164110,6434,SchloostraÃe / Steendiek,,05.07.2017,POINT (558161.000000 5931967.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164111,6435,Kreetslag / NeÃdeich,,16.05.2013,POINT (556148.000000 5932301.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164112,6436,NeÃdeich / Rudolf-Kinau-Allee,,01.06.2006,POINT (556500.000000 5932217.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164113,6437,RÃ¼schweg / NeÃdeich,,16.05.2013,POINT (556852.000000 5932132.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164114,6438,NeÃdeich / NordmeerstraÃe,,16.05.2013,POINT (556940.000000 5932108.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164115,6439,GroÃer Burstah / BÃ¶rsenbrÃ¼cke,,26.08.2021,POINT (565706.000000 5933823.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164116,6440,Alter Wall / Adolphsplatz,,02.09.2004,POINT (565629.000000 5933906.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164117,6441,Adolphsplatz / MÃ¶nkedamm,,02.09.2004,POINT (565645.000000 5933874.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164118,6442,Schulterblatt / Neuer Pferdemarkt,,25.09.2007,POINT (563862.000000 5934893.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164119,6443,Reiherdamm / KlÃ¼tjenfelder StraÃe,,19.06.2012,POINT (564798.000000 5931476.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164120,6444,KirchenauÃendeichsweg / KÃ¶terdamm,,01.06.2006,POINT (557553.000000 5931092.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164121,6445,NordmeerstraÃe / Finkenwerder Landscheideweg,,01.06.2006,POINT (556995.000000 5931333.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164122,6446,Norderkirchenweg / Finkenwerder Landscheideweg,,01.06.2006,POINT (557290.000000 5931318.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164123,6447,Finkenwerder Landscheideweg / KirchenauÃendeichsweg,,01.06.2006,POINT (557358.000000 5931301.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164124,6448,Spielbudenplatz / DavidstraÃe,,13.01.2005,POINT (563768.000000 5933801.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164125,6449,Heinrich-Barth-StraÃe / Rutschbahn,,31.05.2022,POINT (564955.000000 5936253.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164126,6450,TaubenstraÃe / Kastanienallee  ,,26.08.2010,POINT (563943.000000 5933746.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164127,6451,KirchenauÃendeichsweg / SÃ¼derkirchenweg,,01.06.2006,POINT (557420.000000 5931228.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164128,6452,Beim Trichter / Spielbudenplatz,,13.01.2005,POINT (564088.000000 5933856.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164129,6453,TaubenstraÃe / Spielbudenplatz,,13.01.2005,POINT (563931.000000 5933828.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164130,6454,VeringstraÃe / VogelhÃ¼ttendeich,,30.08.2012,POINT (565481.000000 5930281.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164131,6455,StresemannstraÃe / Budapester StraÃe,,10.11.2011,POINT (563856.000000 5934748.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164132,6456,Aue-Hauptdeich / An der Alten SÃ¼derelbe (UFi),,16.05.2013,POINT (558700.000000 5930248.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164133,6457,Osdorfer Weg / AS HH-Bahrenfeld Knoten West,,02.11.2021,POINT (559530.000000 5935530.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164134,6458,Bahrenfelder Marktplatz / AS HH-Bahrenfeld Knoten Ost,,02.11.2021,POINT (559623.000000 5935497.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164135,6459,NeÃdeich / NeÃ-Hauptdeich,,01.06.2006,POINT (555807.000000 5932303.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164136,6460,NeÃ-Hauptdeich / Airbus-Parkplatz3,,01.06.2006,POINT (555756.000000 5932281.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164137,6461,NeÃ-Hauptdeich / Airbus-Parkplatz4,,01.06.2006,POINT (555498.000000 5932067.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164138,6462,NeÃ-Hauptdeich / Airbus-Parkplatz5,,01.06.2006,POINT (555137.000000 5931773.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164139,6463,Kieler StraÃe / Zufahrt Post,,10.07.2007,POINT (560902.000000 5939193.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164140,6464,Kieler StraÃe / Zufahrt Post / T-Com / MaxBahr,,10.07.2007,POINT (560962.000000 5939122.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164141,6465,Zufahrt / Ausfahrt Post / T-Com / MaxBahr,,10.07.2007,POINT (560910.000000 5939088.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164142,6466,Kronsaalsweg / Zufahrt Post / T-Com / MaxBahr,,10.07.2007,POINT (560814.000000 5939180.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164143,6467,Kronsaalsweg / Zufahrt Post,,10.07.2007,POINT (560826.000000 5939187.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164144,6468,NeÃ-Hauptdeich / Parkplatz-NeÃ,,27.09.2007,POINT (555862.000000 5932147.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164145,6469,NeÃtor / NeÃ-Hauptdeich,,27.09.2007,POINT (555656.000000 5931479.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164146,6470,Kieler StraÃe / A7 AS HH-Stellingen Knoten SÃ¼dost,,20.10.2020,POINT (561172.000000 5938876.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164147,6471,PlÃ¶ner StraÃe / Zufahrt Metro NW,,09.09.2010,POINT (562173.000000 5935431.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164148,6472,Finkenwerder StraÃe / A7 AS HH-Waltershof Knoten West,,01.06.2010,POINT (560613.000000 5929927.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164149,6473,Finkenwerder StraÃe / A7  AS HH-Waltershof Knoten Ost,,01.06.2010,POINT (561088.000000 5930018.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164150,6474,Schnackenburgallee / A7 AS HH-Volkspark Knoten West,,21.11.2019,POINT (560523.000000 5937506.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164151,6475,Schnackenburgallee / A7 AS HH-Volkspark Knoten Ost,,07.09.2010,POINT (560695.000000 5937414.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164152,6476,Luruper Chaussee / Ebertallee (Teilknoten SO),,16.01.2024,POINT (559115.000000 5936466.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164153,6477,BehringstraÃe / A7 AS HH-Othmarschen Knoten Ost,,13.08.2019,POINT (559527.000000 5934649.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164154,6478,MengestraÃe / Wilhelmsburger ReichsstraÃe Ast West,,18.06.2009,POINT (566064.000000 5928299.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164155,6479,Hein-Hoyer-StraÃe / Spielbudenplatz,,13.01.2005,POINT (563766.000000 5933815.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164156,6480,Detlev-Bremer-StraÃe / Spielbudenplatz,,13.01.2005,POINT (563929.000000 5933841.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164157,6481,Reeperbahn / Spielbudenplatz,,13.01.2005,POINT (564081.000000 5933871.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164158,6482,Fruchtallee NW EmilienstraÃe,,07.09.2010,POINT (563070.000000 5936273.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164159,6483,GroÃe ElbstraÃe W Carsten-Rehder-StraÃe,,11.09.2012,POINT (562640.000000 5933246.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164160,6484,Sternschanze W DÃ¤nenweg,,21.08.2012,POINT (564093.000000 5935473.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164161,6485,Sternschanze O DÃ¤nenweg   ,,21.08.2012,POINT (564243.000000 5935463.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164162,6486,Aue-Hauptdeich S Osterfelddeich,,20.03.2012,POINT (558672.000000 5930372.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164163,6487,Finkenwerder StraÃe W DradenaustraÃe T296,,04.09.2007,POINT (560240.000000 5929785.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164164,6488,BAB A7 N AS HH-Stellingen,,10.06.2010,POINT (561114.000000 5939056.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164165,6489,Hein-SaÃ-Weg W Doggerbankweg,,01.06.2006,POINT (557707.000000 5932128.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164166,6490,Farnhornweg W ElbgaustraÃe,,14.09.2006,POINT (558368.000000 5938625.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164167,6491,Adolphsplatz Parkplatz NW MÃ¶nkedamm,,02.09.2004,POINT (565631.000000 5933870.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164168,6492,StresemannstraÃe O RuhrstraÃe,,27.04.2010,POINT (561464.000000 5935364.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164169,6493,Wiesingerweg S TroplowitzstraÃe,,23.03.2004,POINT (563646.000000 5937562.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164170,6494,WrangelstraÃe SO TroplowitzstraÃe,,23.03.2004,POINT (563861.000000 5937709.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164171,6495,WrangelstraÃe NW HeckscherstraÃe,,23.03.2004,POINT (563935.000000 5937603.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164172,6496,HeckscherstraÃe SW WrangelstraÃe,,23.03.2004,POINT (563944.000000 5937545.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_164173,6497,Wiesingerweg NW GÃ¤rtnerstraÃe,,23.03.2004,POINT (563805.000000 5937296.000000),EPSG:25832
